-- Merging decision tree log ---
application
INJECTED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:3:4-36:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/9dc0d6f2df9bf55279cf060ee25cc540/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/df2497f74ec6d7b3b139e94fb04daea6/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/df2497f74ec6d7b3b139e94fb04daea6/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/e104a6d2a1045ddc44a3d0e9b10a7354/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/e104a6d2a1045ddc44a3d0e9b10a7354/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/116c766df2047d81c4903c70bb60d671/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/116c766df2047d81c4903c70bb60d671/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/cc91cf130b386aac8a252a7bb5e33ef9/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/cc91cf130b386aac8a252a7bb5e33ef9/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a23e372da98819df20382ccae009bec0/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:22:5-37:19
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a23e372da98819df20382ccae009bec0/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:22:5-37:19
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/bd2c75e8c0d40d2d64a0da31dfcdb62c/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:13:5-25:19
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/bd2c75e8c0d40d2d64a0da31dfcdb62c/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:13:5-25:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/4a034b1daedb032ec4de94067d0137e2/constraintlayout-2.1.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/4a034b1daedb032ec4de94067d0137e2/constraintlayout-2.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/6cf4ee9cffa7f5d0531b9894a9afe042/jetified-lottie-3.4.0/AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/6cf4ee9cffa7f5d0531b9894a9afe042/jetified-lottie-3.4.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.core:core:1.8.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/5e75e2028852683c23807de833b12e28/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/5e75e2028852683c23807de833b12e28/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/98237488c78ed09e862cf4c103af85de/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/98237488c78ed09e862cf4c103af85de/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/5e75e2028852683c23807de833b12e28/core-1.8.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:4:9-32
	android:icon
		ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:6:9-45
	android:name
		INJECTED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:5:9-42
manifest
ADDED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/ritamkonar/Documents/jhatpat_user/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from [:platform_device_id] /Users/ritamkonar/Documents/jhatpat_user/build/platform_device_id/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] /Users/ritamkonar/Documents/jhatpat_user/build/geolocator_android/intermediates/library_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] /Users/ritamkonar/Documents/jhatpat_user/build/google_maps_flutter_android/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /Users/ritamkonar/Documents/jhatpat_user/build/image_picker_android/intermediates/library_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/ritamkonar/Documents/jhatpat_user/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/ritamkonar/Documents/jhatpat_user/build/url_launcher_android/intermediates/library_manifest/release/AndroidManifest.xml:2:1-14:12
MERGED from [:smart_auth] /Users/ritamkonar/Documents/jhatpat_user/build/smart_auth/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:paytm_allinonesdk] /Users/ritamkonar/Documents/jhatpat_user/build/paytm_allinonesdk/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] /Users/ritamkonar/Documents/jhatpat_user/build/webview_flutter_android/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/ritamkonar/Documents/jhatpat_user/build/shared_preferences_android/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:device_info] /Users/ritamkonar/Documents/jhatpat_user/build/device_info/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding] /Users/ritamkonar/Documents/jhatpat_user/build/geocoding/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:google_api_headers] /Users/ritamkonar/Documents/jhatpat_user/build/google_api_headers/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] /Users/ritamkonar/Documents/jhatpat_user/build/package_info_plus/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] /Users/ritamkonar/Documents/jhatpat_user/build/fluttertoast/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:device_info_plus] /Users/ritamkonar/Documents/jhatpat_user/build/device_info_plus/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:location] /Users/ritamkonar/Documents/jhatpat_user/build/location/intermediates/library_manifest/release/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/ae67f5fd9cd9307979ad9a39ba76021c/jetified-firebase-analytics-ktx-20.1.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/36097da09ef22c9b1b19d9e43fec89ce/jetified-firebase-common-ktx-20.1.0/AndroidManifest.xml:2:1-21:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/7562cd46fbf77d3dc7c30a2bb2af6214/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/c15149140bcc27b70424f541b52a2f41/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/2d2ca4243fb53a8286b8359f0005f52b/jetified-firebase-analytics-20.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/535ee62dd2bf238dae452145650d4c86/jetified-play-services-measurement-api-20.1.2/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/45a65ed937e97bad6786067855d4eae8/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/b4852656d5ba3a06c989306d01112117/jetified-firebase-common-20.1.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/1652f9082809b7774e334c4123ba80c8/jetified-play-services-location-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.webkit:webkit:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/3410cd7d7dba5bc71ae4477a6c884a77/webkit-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.3.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/2547b90d79f8a53cc2c60e2bfb2aa315/jetified-core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/6f0f984e0165251958a41842db943b27/jetified-play-services-auth-20.1.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/1ce5a3a69404d1e8a8b37cd61d7703f6/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a68cf729cf0111bf434250c238796b5d/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/1a8c088039248ca962a4dd388a4adbff/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/8eafd539fbb11d014d508692bbff6fb4/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/f70978d77a2d1680bfe4f25b7cea01d7/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/e2d483b2c27d71d571f849a14db3d80a/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0396a87b8eb17a905e108f454fd28a46/jetified-play-services-measurement-20.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/17102049b3a59bf1d0b61f5483d9b144/jetified-play-services-measurement-sdk-20.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/4e5a5d6323c942fa1c7f8639c18ae5be/jetified-play-services-measurement-impl-20.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/9dc0d6f2df9bf55279cf060ee25cc540/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/1301226e6c87d6a4ebb10d7e53f2eb7f/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/df2497f74ec6d7b3b139e94fb04daea6/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/e104a6d2a1045ddc44a3d0e9b10a7354/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/116c766df2047d81c4903c70bb60d671/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/cc91cf130b386aac8a252a7bb5e33ef9/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/a23e372da98819df20382ccae009bec0/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:2:1-39:12
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/bd2c75e8c0d40d2d64a0da31dfcdb62c/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/5fb9d3ebcd49f0fbe269560bc9a67b35/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/0cae717666562132293e276952c6d57f/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/b063c3c34b4e1c819ed22981464b0257/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/4a034b1daedb032ec4de94067d0137e2/constraintlayout-2.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.4.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/6cf4ee9cffa7f5d0531b9894a9afe042/jetified-lottie-3.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/d016bb81fb60f38352619e4eff456843/appcompat-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/8945e7e929da54fe99b4c1ef3d9f6b74/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/ba3187a0bfcc7f7e3135274242b4e089/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/dfe89f3416baff8e9ce11f6b4b726c0a/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.2.4] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/112ef69ff5cc91f2827083205e2afde8/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/7d6fa54a8f4849eb5b70c7f37ea16643/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/8f7553f78f5841b4380d4eba7019542c/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/158f9dccb847db647f2690334bedab8d/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/3bd5f42d3278c79cc63853b2f2f5731e/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/ritamkonar/.gradle/caches/transforms-2/files-2.1/f805f2819b360dbba25edd7a310a3b23/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
